method_name,seed,policy_id,candidate_label,episode_id,env_idx,env_seed,step_count,security_return,business_return,cost_return,critical_host_safety_return,business_violation_flag,cost_violation_flag,env_run_feasible_flag,enterprise_foothold_step,first_critical_hit_step,ever_critical_breach,final_critical_breach,critical_dwell_steps,op_server0_impact_count,max_compromised_host_count,blue_first_relevant_response_step,response_delay_after_enterprise,response_delay_after_critical,shield_active_step_count,shield_active_step_rate,shield_fallback_step_count,shield_fallback_step_rate,mean_shield_blocked_probability_mass,no_post_critical_response,risk_tier
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_002,7,7009,100,-170.59999424219131,-27.91749933362007,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_003,0,10,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_003,1,1010,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_003,2,2010,100,-170.59999424219131,-27.91749933362007,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_003,3,3010,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_003,4,4010,100,-170.59999424219131,-27.91749933362007,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_003,5,5010,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_003,6,6010,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_003,7,7010,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_004,0,11,100,-170.59999424219131,-27.91749933362007,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_004,1,1011,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_004,2,2011,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_004,3,3011,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_004,4,4011,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_004,5,5011,100,-170.59999424219131,-27.91749933362007,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_004,6,6011,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_004,7,7011,100,-170.59999424219131,-27.947499375790358,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_005,0,12,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_005,1,1012,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_005,2,2012,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_005,3,3012,100,-170.59999424219131,-27.91749931126833,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_005,4,4012,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_005,5,5012,100,-170.59999424219131,-27.92749935388565,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_005,6,6012,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_005,7,7012,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_006,0,13,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_006,1,1013,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_006,2,2013,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_006,3,3013,100,-170.59999424219131,-27.91749933362007,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_006,4,4013,100,-170.59999424219131,-27.91749933362007,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_006,5,5013,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_006,6,6013,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_006,7,7013,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_007,0,14,100,-170.59999424219131,-27.91749933362007,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_007,1,1014,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_007,2,2014,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_007,3,3014,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_007,4,4014,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_007,5,5014,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_007,6,6014,100,-170.59999424219131,-27.93749937415123,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_007,7,7014,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_008,0,15,100,-170.59999424219131,-27.91749933362007,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_008,1,1015,100,-170.59999424219131,-28.10499932616949,-23.160000190138817,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_008,2,2015,100,-170.59999424219131,-27.92749935388565,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_008,3,3015,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_008,4,4015,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_008,5,5015,100,-170.59999424219131,-27.91749931499362,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_008,6,6015,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_008,7,7015,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_009,0,16,100,-170.59999424219131,-27.91749933362007,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_009,1,1016,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_009,2,2016,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_009,3,3016,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_009,4,4016,100,-170.59999424219131,-27.91749933362007,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699984872341156,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_009,5,5016,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_009,6,6016,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
ours_stage2_fair_critical_safe_v2_4_4obj,7,stage2_ext_009_obj_1,audit_shortlist,episode_009,7,7016,100,-170.59999424219131,-27.907499313354492,-23.040000185370445,0.0,False,True,False,5,,False,False,0,0,3,6,1,,47,0.47,0,0.0,0.4699982070922852,False,Tier 1 Near-Miss
